2.625000000000000000e+00,3.728272839630338422e+04
2.645833333333333037e+00,3.540186319008943974e+04
2.666666666666666519e+00,4.082733338106068550e+04
2.687500000000000000e+00,4.181174856009535142e+04
2.708333333333333037e+00,3.540151223422233306e+04
2.729166666666666519e+00,3.539613304753771081e+04
2.750000000000000000e+00,4.180207977024662250e+04
2.770833333333333037e+00,4.179821762787680200e+04
2.791666666666666519e+00,3.621994920986083162e+04
2.812500000000000000e+00,3.421526794740256446e+04
2.833333333333333037e+00,4.180642125400724035e+04
2.854166666666666519e+00,4.228439101647264033e+04
2.875000000000000000e+00,3.540293839400883007e+04
2.895833333333333037e+00,3.622279025992591050e+04
2.916666666666666519e+00,4.181077484279370401e+04
2.937500000000000000e+00,4.179809906251673965e+04
2.958333333333333037e+00,3.410853512101677916e+04
2.979166666666666519e+00,3.581133524793994729e+04
3.000000000000000000e+00,4.180329989203724108e+04
3.020833333333333037e+00,4.179539766015641362e+04
3.041666666666666519e+00,3.540311030059561017e+04
3.062500000000000000e+00,3.578460935706106829e+04
3.083333333333333037e+00,4.179493599840974639e+04
3.104166666666666519e+00,4.178630200080464419e+04
3.125000000000000000e+00,3.539473479833856254e+04
3.145833333333333037e+00,3.612787900215083937e+04
3.166666666666666519e+00,4.179188283983465953e+04
3.187500000000000000e+00,4.178359576635825215e+04
3.208333333333333037e+00,3.511307295488213276e+04
3.229166666666666519e+00,3.436786309920588246e+04
3.250000000000000000e+00,4.179924006070502946e+04
3.270833333333333037e+00,4.248546824879894848e+04
3.291666666666666519e+00,3.540603172140732204e+04
3.312500000000000000e+00,3.624157813897250890e+04
3.333333333333333037e+00,4.180832156030693295e+04
3.354166666666666519e+00,4.179326191089804342e+04
3.375000000000000000e+00,3.551256570442147495e+04
3.395833333333333037e+00,3.532925127247309138e+04
3.416666666666666519e+00,4.180609697274910286e+04
3.437500000000000000e+00,4.207163060412841878e+04
3.458333333333333037e+00,3.541664969432160433e+04
3.479166666666666519e+00,3.508211240368258586e+04
3.500000000000000000e+00,4.181174554788255773e+04
3.520833333333333037e+00,4.181060301360215817e+04
3.541666666666666519e+00,3.549239616717803437e+04
3.562500000000000000e+00,3.539876992786359915e+04
3.583333333333333037e+00,4.179176538655921468e+04
3.604166666666666519e+00,4.178992315317670000e+04
3.625000000000000000e+00,3.576513542084157962e+04
3.645833333333333037e+00,3.538965493525443890e+04
3.666666666666666519e+00,4.178528733016964543e+04
3.687500000000000000e+00,4.178857016618653142e+04
3.708333333333333037e+00,3.538767198452210869e+04
3.729166666666666519e+00,3.538903975255860860e+04
3.750000000000000000e+00,4.178227060948889266e+04
3.770833333333333037e+00,4.178829254352948192e+04
3.791666666666666519e+00,3.528147830296997563e+04
3.812500000000000000e+00,3.691129586304540862e+04
3.833333333333333037e+00,4.180965201357928163e+04
3.854166666666666519e+00,4.116544078394280950e+04
3.875000000000000000e+00,3.491004072653925687e+04
3.895833333333333037e+00,3.540748418337738258e+04
3.916666666666666519e+00,4.179772859564455575e+04
3.937500000000000000e+00,4.180301489282934199e+04
3.958333333333333037e+00,3.540005778568652750e+04
3.979166666666666519e+00,3.539215905953742185e+04
4.000000000000000000e+00,4.178693718849016295e+04
4.020833333333333037e+00,4.179082336858530471e+04
4.041666666666666075e+00,3.538781576180712000e+04
4.062500000000000000e+00,3.538575616429626098e+04
4.083333333333333037e+00,4.288147811935623031e+04
4.104166666666666075e+00,4.179219228084493807e+04
4.125000000000000000e+00,3.479887130881013582e+04
4.145833333333333037e+00,3.581363091902677115e+04
4.166666666666666075e+00,4.180051632459518441e+04
4.187500000000000000e+00,4.179601438840165065e+04
4.208333333333333037e+00,3.539036267199595022e+04
4.229166666666666075e+00,3.539081618892006372e+04
4.250000000000000000e+00,4.178860496474307001e+04
4.270833333333333037e+00,4.178770241365018592e+04
4.291666666666666075e+00,3.538461959606788150e+04
4.312500000000000000e+00,3.621797198343149648e+04
4.333333333333333037e+00,4.180453773767819075e+04
4.354166666666666075e+00,4.179787383448454057e+04
4.375000000000000000e+00,3.539123090526030137e+04
4.395833333333333037e+00,3.539265650130592257e+04
4.416666666666666075e+00,4.179072374466073961e+04
4.437500000000000000e+00,4.178918128724319831e+04
4.458333333333333037e+00,3.538582095218987524e+04
4.479166666666666075e+00,3.538883229704012774e+04
4.500000000000000000e+00,4.178811729657839169e+04
4.520833333333333037e+00,4.178837806143815396e+04
4.541666666666666075e+00,3.538594256810923252e+04
4.562500000000000000e+00,3.538799061923060071e+04
4.583333333333333037e+00,4.178701646004563372e+04
4.604166666666666075e+00,4.178914521225623321e+04
4.625000000000000000e+00,3.538747993444948224e+04
4.645833333333333037e+00,3.538732955029648292e+04
4.666666666666666075e+00,4.178552019415549876e+04
4.687500000000000000e+00,4.179031245492005837e+04
4.708333333333333037e+00,3.552824767742391850e+04
4.729166666666666075e+00,3.590567051484942203e+04
4.750000000000000000e+00,4.179656494019576348e+04
4.770833333333333037e+00,4.180035507771313860e+04
4.791666666666666075e+00,3.539803653134067281e+04
4.812500000000000000e+00,3.539013115851458133e+04
4.833333333333333037e+00,4.178514339385523635e+04
4.854166666666666075e+00,4.179500265504329582e+04
4.875000000000000000e+00,3.557651646113111929e+04
4.895833333333333037e+00,3.598837019818940462e+04
4.916666666666666075e+00,4.179697881679311104e+04
4.937500000000000000e+00,4.180511192991813732e+04
4.958333333333333037e+00,3.540393327644497185e+04
4.979166666666666075e+00,3.539116445018522063e+04
5.000000000000000000e+00,4.178449396623476059e+04
5.020833333333333037e+00,4.179725878796249162e+04
5.041666666666666075e+00,3.509953430948078312e+04
5.062500000000000000e+00,3.539162651738044951e+04
5.083333333333333037e+00,4.178668381102723652e+04
5.104166666666666075e+00,4.179850008094777149e+04
5.125000000000000000e+00,3.539871094394010288e+04
5.145833333333333037e+00,3.569501643499731290e+04
5.166666666666666075e+00,4.179372771541945986e+04
5.187500000000000000e+00,4.179638255741340254e+04
5.208333333333333037e+00,3.539214939352940564e+04
5.229166666666666075e+00,3.548033373053209652e+04
5.250000000000000000e+00,4.153992643922463321e+04
5.270833333333333037e+00,4.178893828177729301e+04
5.291666666666666075e+00,3.538220978334514803e+04
5.312500000000000000e+00,3.600704362020565895e+04
5.333333333333333037e+00,4.302549863069339335e+04
5.354166666666666075e+00,4.179990916962648771e+04
5.375000000000000000e+00,3.427218622418290033e+04
5.395833333333333037e+00,3.541022771152044152e+04
5.416666666666666075e+00,4.185936514264529978e+04
5.437500000000000000e+00,4.180939728155703779e+04
5.458333333333333037e+00,3.554365946244060615e+04
5.479166666666666075e+00,3.542108505799141858e+04
5.500000000000000000e+00,4.181635085102586891e+04
5.520833333333333037e+00,4.180510743120538245e+04
5.541666666666666075e+00,3.582990586237668322e+04
5.562500000000000000e+00,3.540260409663686733e+04
5.583333333333333037e+00,4.179757374155200523e+04
5.604166666666666075e+00,4.161644726870184240e+04
5.625000000000000000e+00,3.490585659946835221e+04
5.645833333333333037e+00,3.540155544498740346e+04
5.666666666666666075e+00,4.179675656756139506e+04
5.687500000000000000e+00,4.181073333752674807e+04
5.708333333333333037e+00,3.605148648560504080e+04
5.729166666666666075e+00,3.588780278615513089e+04
5.750000000000000000e+00,4.181072476188132714e+04
5.770833333333333037e+00,4.181914646570925834e+04
5.791666666666666075e+00,3.541365749980735563e+04
5.812500000000000000e+00,3.548672271566702693e+04
5.833333333333333037e+00,4.295023584014952212e+04
5.854166666666666075e+00,4.180625434362961823e+04
5.875000000000000000e+00,3.438661789314867201e+04
5.895833333333333037e+00,3.558452281778793986e+04
5.916666666666666075e+00,4.114256564251681993e+04
5.937500000000000000e+00,4.181080835558343824e+04
5.958333333333333037e+00,3.646934587750196806e+04
5.979166666666666075e+00,3.540660296970670606e+04
6.000000000000000000e+00,4.096575119984659977e+04
6.020833333333333037e+00,4.179680622917584697e+04
6.041666666666666075e+00,3.538776243263103242e+04
6.062500000000000000e+00,3.539432150740244833e+04
6.083333333333333037e+00,4.179332708173789433e+04
6.104166666666666075e+00,4.178631835438403505e+04
6.125000000000000000e+00,3.590893482644448522e+04
6.145833333333333037e+00,3.539264753699472931e+04
6.166666666666666075e+00,4.224494217871119326e+04
6.187500000000000000e+00,4.179235281159781880e+04
6.208333333333333037e+00,3.538758526380125113e+04
6.229166666666666075e+00,3.631256979185346427e+04
6.250000000000000000e+00,4.181223645814218617e+04
6.270833333333333037e+00,4.180379365189000237e+04
6.291666666666666075e+00,3.539628124874366767e+04
6.312500000000000000e+00,3.539478062424716336e+04
6.333333333333333037e+00,4.179093073739636748e+04
6.354166666666666075e+00,4.179387403127703874e+04
6.375000000000000000e+00,3.420815149374033354e+04
6.395833333333333037e+00,3.539751516196643934e+04
6.416666666666666075e+00,4.253947113209155214e+04
6.437500000000000000e+00,4.180740433238234982e+04
6.458333333333333037e+00,3.540127458870310511e+04
6.479166666666666075e+00,3.539301445756492467e+04
6.500000000000000000e+00,4.178784876716927829e+04
6.520833333333333037e+00,4.179385704472038924e+04
6.541666666666666075e+00,3.539247014958473301e+04
6.562500000000000000e+00,3.538681000502588722e+04
6.583333333333333037e+00,4.178341545093510649e+04
6.604166666666666075e+00,4.179056429502676474e+04
6.625000000000000000e+00,3.493592083667397674e+04
6.645833333333333037e+00,3.539237702532771073e+04
6.666666666666666075e+00,4.112855717803580774e+04
6.687500000000000000e+00,4.180358620442233223e+04
6.708333333333333037e+00,3.540195391602749442e+04
6.729166666666666075e+00,3.618656311475987604e+04
6.750000000000000000e+00,4.197688996275910176e+04
6.770833333333333037e+00,4.181022235822919902e+04
6.791666666666666075e+00,3.617188169075061887e+04
6.812500000000000000e+00,3.557216210013254022e+04
6.833333333333333037e+00,4.292958725055222749e+04
6.854166666666666075e+00,4.180728884713404113e+04
6.875000000000000000e+00,3.477840903251212148e+04
6.895833333333333037e+00,3.540874211201012804e+04
6.916666666666666075e+00,4.180308857865570462e+04
6.937500000000000000e+00,4.179652935197042098e+04
6.958333333333333037e+00,3.538944692741451581e+04
6.979166666666666075e+00,3.539441058892681031e+04
7.000000000000000000e+00,4.179415143044702563e+04
7.020833333333333037e+00,4.178700500893851131e+04
7.041666666666666075e+00,3.538042011442044168e+04
7.062500000000000000e+00,3.615310029076026694e+04
7.083333333333333037e+00,4.135491924868364731e+04
7.104166666666666075e+00,4.179801929081518028e+04
7.125000000000000000e+00,3.538759089943091385e+04
7.145833333333333037e+00,3.539801569003111945e+04
7.166666666666666075e+00,4.179878502486594516e+04
7.187500000000000000e+00,4.178869771363316977e+04
7.208333333333333037e+00,3.538244049248445663e+04
7.229166666666666075e+00,3.539260328654490877e+04
7.250000000000000000e+00,4.179392296865795652e+04
7.270833333333333037e+00,4.178864381359232357e+04
7.291666666666666075e+00,3.538455140253397985e+04
7.312500000000000000e+00,3.538978020586432103e+04
7.333333333333333037e+00,4.178924176971211273e+04
7.354166666666666075e+00,4.194865290701303456e+04
7.375000000000000000e+00,3.640550653934405273e+04
7.395833333333333037e+00,3.570080875331939023e+04
7.416666666666666075e+00,4.101556793103440577e+04
7.437500000000000000e+00,4.181297910602198681e+04
7.458333333333333037e+00,3.540386980432619748e+04
7.479166666666666075e+00,3.564033198286647530e+04
7.500000000000000000e+00,4.179567776606754342e+04
7.520833333333333037e+00,4.179842697121532547e+04
7.541666666666666075e+00,3.548469492609788722e+04
7.562500000000000000e+00,3.560773780222320784e+04
7.583333333333333037e+00,4.178965869380148797e+04
7.604166666666666075e+00,4.179686414969087491e+04
7.625000000000000000e+00,3.539621500052084593e+04
7.645833333333333037e+00,3.559360061933116231e+04
7.666666666666666075e+00,4.178616443722209806e+04
7.687500000000000000e+00,4.179585926054156153e+04
7.708333333333333037e+00,3.556010124018608622e+04
7.729166666666666075e+00,3.557126003901566582e+04
7.750000000000000000e+00,4.178614799914543255e+04
7.770833333333333037e+00,4.179707479368504573e+04
7.791666666666666075e+00,3.539767847153465118e+04
7.812500000000000000e+00,3.563387909247598873e+04
7.833333333333333037e+00,4.178616738719886052e+04
7.854166666666666075e+00,4.179519990245874214e+04
7.875000000000000000e+00,3.539500376563206373e+04
7.895833333333333037e+00,3.538855164807633264e+04
7.916666666666666075e+00,4.178026349825419311e+04
7.937500000000000000e+00,4.178855824553805724e+04
7.958333333333333037e+00,3.538862398673692951e+04
7.979166666666666075e+00,3.619673003302118741e+04
8.000000000000000000e+00,4.174034631117443496e+04
8.020833333333332149e+00,4.179637981164691882e+04
8.041666666666666075e+00,3.522815997738110309e+04
8.062500000000000000e+00,3.539184522513338743e+04
8.083333333333332149e+00,4.070032821486722969e+04
8.104166666666666075e+00,4.180099332502813922e+04
8.125000000000000000e+00,3.612020119180045003e+04
8.145833333333332149e+00,3.541084728222265403e+04
8.166666666666666075e+00,4.180504337473990017e+04
8.187500000000000000e+00,4.180056949579547654e+04
8.208333333333332149e+00,3.539540766777881072e+04
8.229166666666666075e+00,3.540026670079614996e+04
8.250000000000000000e+00,4.211413567851288099e+04
8.270833333333332149e+00,4.179749683974170330e+04
8.291666666666666075e+00,3.539236469035463961e+04
8.312500000000000000e+00,3.540093948916409136e+04
8.333333333333332149e+00,4.213846573778805032e+04
8.354166666666666075e+00,4.179971526767352043e+04
8.375000000000000000e+00,3.553035316314332158e+04
8.395833333333332149e+00,3.540546034678200522e+04
8.416666666666666075e+00,4.180479708270812989e+04
8.437500000000000000e+00,4.199912546230247244e+04
8.458333333333332149e+00,3.610300394784304808e+04
8.479166666666666075e+00,3.560072378175274935e+04
8.500000000000000000e+00,4.211065764010504063e+04
8.520833333333332149e+00,4.182038685975932458e+04
8.541666666666666075e+00,3.541466120362818037e+04
8.562500000000000000e+00,3.653946243277727626e+04
8.583333333333332149e+00,4.148611497246809449e+04
8.604166666666666075e+00,4.182247302470967406e+04
8.625000000000000000e+00,3.540801156900569913e+04
8.645833333333332149e+00,3.540585475256857899e+04
8.666666666666666075e+00,4.179917137016983907e+04
8.687500000000000000e+00,4.163262867842333071e+04
8.708333333333332149e+00,3.486203268540751742e+04
8.729166666666666075e+00,3.539293701586225507e+04
8.750000000000000000e+00,4.036021257667920145e+04
8.770833333333332149e+00,4.179737085762758215e+04
8.791666666666666075e+00,3.758868973704965902e+04
8.812500000000000000e+00,3.539941555487288133e+04
8.833333333333332149e+00,3.858896661769672937e+04
8.854166666666666075e+00,4.179356736425511190e+04
8.875000000000000000e+00,3.860102337250405253e+04
8.895833333333332149e+00,3.539555066720837203e+04
8.916666666666666075e+00,3.866232179732841905e+04
8.937500000000000000e+00,4.249117431432495505e+04
8.958333333333332149e+00,3.860074765124050464e+04
8.979166666666666075e+00,3.657839371334444877e+04
9.000000000000000000e+00,3.860460511045988824e+04
9.020833333333332149e+00,4.178148368310030492e+04
9.041666666666666075e+00,3.859404386971103668e+04
9.062500000000000000e+00,3.539443771324388217e+04
9.083333333333332149e+00,3.859568258055939805e+04
9.104166666666666075e+00,4.175616361353491811e+04
9.125000000000000000e+00,3.858618039670900907e+04
9.145833333333332149e+00,3.623850060837562341e+04
9.166666666666666075e+00,3.872490019491858402e+04
9.187500000000000000e+00,4.178769308965658274e+04
9.208333333333332149e+00,3.859163173841471144e+04
9.229166666666666075e+00,3.539736559268584097e+04
9.250000000000000000e+00,3.860386939420719136e+04
9.270833333333332149e+00,4.210819180294751277e+04
9.291666666666666075e+00,3.858682977327823028e+04
9.312500000000000000e+00,3.602136217086026591e+04
9.333333333333332149e+00,3.894117834494388080e+04
9.354166666666666075e+00,4.180623793964180368e+04
9.375000000000000000e+00,3.859557739517291338e+04
9.395833333333332149e+00,3.540086538580147317e+04
9.416666666666666075e+00,3.860610450553734699e+04
9.437500000000000000e+00,4.179713461808599095e+04
9.458333333333332149e+00,3.858740601587626588e+04
9.479166666666666075e+00,3.538916217139336368e+04
9.500000000000000000e+00,3.859203111516592617e+04
9.520833333333332149e+00,4.178635366876498301e+04
9.541666666666666075e+00,3.858147214705155056e+04
9.562500000000000000e+00,3.538450495202838647e+04
9.583333333333332149e+00,3.984199989124503190e+04
9.604166666666666075e+00,4.178950540831857506e+04
9.625000000000000000e+00,3.750842495014378073e+04
9.645833333333332149e+00,3.431876539349312952e+04
9.666666666666666075e+00,3.979810844308864034e+04
9.687500000000000000e+00,4.204869715597375762e+04
9.708333333333332149e+00,3.764867170644568250e+04
9.729166666666666075e+00,3.540810777243990015e+04
9.750000000000000000e+00,3.944878321743422566e+04
9.770833333333332149e+00,4.179960407076118281e+04
9.791666666666666075e+00,3.859727550058312045e+04
9.812500000000000000e+00,3.539259241881386697e+04
9.833333333333332149e+00,3.858794712668724969e+04
9.854166666666666075e+00,4.192037753362972580e+04
9.875000000000000000e+00,3.858853799183744559e+04
9.895833333333332149e+00,3.538495194817163429e+04
9.916666666666666075e+00,3.879467004810697836e+04
9.937500000000000000e+00,4.258214027993932541e+04
9.958333333333332149e+00,3.859285097170811787e+04
9.979166666666666075e+00,3.585199650320133514e+04
1.000000000000000000e+01,3.948459372171491123e+04
1.002083333333333215e+01,4.180786642564424983e+04
1.004166666666666607e+01,3.860078095145731641e+04
1.006250000000000000e+01,3.504327115672043874e+04
1.008333333333333215e+01,3.861565614857608307e+04
1.010416666666666607e+01,4.180422297747983248e+04
1.012500000000000000e+01,3.859724101781850186e+04
1.014583333333333215e+01,3.539241818391718698e+04
1.016666666666666607e+01,3.859030590023937839e+04
1.018750000000000000e+01,4.228554394097490876e+04
1.020833333333333215e+01,3.859002607138184248e+04
1.022916666666666607e+01,3.538741861100321694e+04
1.025000000000000000e+01,3.859001855234072718e+04
1.027083333333333215e+01,4.178875778643596277e+04
1.029166666666666607e+01,3.858432689193684200e+04
1.031250000000000000e+01,3.653187263344887469e+04
1.033333333333333215e+01,3.860050691832878510e+04
1.035416666666666607e+01,4.140852222172036272e+04
1.037500000000000000e+01,3.859996352387767547e+04
1.039583333333333215e+01,3.540149680038394581e+04
1.041666666666666607e+01,3.859865948696325358e+04
1.043750000000000000e+01,4.179007519800813316e+04
1.045833333333333215e+01,3.858820049657344498e+04
1.047916666666666607e+01,3.539354548016363697e+04
1.050000000000000000e+01,3.985282194018620066e+04
1.052083333333333215e+01,4.179342904156148143e+04
1.054166666666666607e+01,3.766852395759145293e+04
1.056250000000000000e+01,3.457454285733453435e+04
1.058333333333333215e+01,3.935271115204463422e+04
1.060416666666666607e+01,4.180270114392839605e+04
1.062500000000000000e+01,3.860330705929879332e+04
1.064583333333333215e+01,3.540353254071124684e+04
1.066666666666666607e+01,3.859635534912501316e+04
1.068750000000000000e+01,4.277241988413275249e+04
1.070833333333333215e+01,3.859482215635375178e+04
1.072916666666666607e+01,3.534684044720615202e+04
1.075000000000000000e+01,3.858964526094058238e+04
1.077083333333333215e+01,4.178564213850200031e+04
1.079166666666666607e+01,3.858431618330198398e+04
1.081250000000000000e+01,3.549548090671973478e+04
1.083333333333333215e+01,4.010089760320380447e+04
1.085416666666666607e+01,4.180079660849402717e+04
1.087500000000000000e+01,3.688161435161591362e+04
1.089583333333333215e+01,3.540562863754270802e+04
1.091666666666666607e+01,4.179547328924762405e+04
1.093750000000000000e+01,4.167523816148225160e+04
1.095833333333333215e+01,3.537430238680478215e+04
1.097916666666666607e+01,3.383503426065189706e+04
1.100000000000000000e+01,4.179681942137383157e+04
1.102083333333333215e+01,4.355856334896977205e+04
1.104166666666666607e+01,3.540159631079766405e+04
1.106250000000000000e+01,3.219186494281952037e+04
1.108333333333333215e+01,4.179485550946700823e+04
1.110416666666666607e+01,4.499363331161323731e+04
1.112500000000000000e+01,3.538622032487709657e+04
1.114583333333333215e+01,3.218221946888567618e+04
1.116666666666666607e+01,4.178757514539371914e+04
1.118750000000000000e+01,4.474926373486130615e+04
1.120833333333333215e+01,3.538191742226740462e+04
1.122916666666666607e+01,3.218334520944097312e+04
1.125000000000000000e+01,4.179285275635121070e+04
1.127083333333333215e+01,4.499262566874274489e+04
1.129166666666666607e+01,3.538496528260977357e+04
1.131250000000000000e+01,3.235751207120192339e+04
1.133333333333333215e+01,4.179667195082147373e+04
1.135416666666666607e+01,4.388807431720615568e+04
1.137500000000000000e+01,3.540078327579323377e+04
1.139583333333333215e+01,3.219288119590805945e+04
1.141666666666666607e+01,4.179517553636780212e+04
1.143750000000000000e+01,4.499928851409400522e+04
1.145833333333333215e+01,3.512489753650219791e+04
1.147916666666666607e+01,3.219253355742161511e+04
1.150000000000000000e+01,4.178973931958848698e+04
1.152083333333333215e+01,4.499527990321021207e+04
1.154166666666666607e+01,3.361579545268466609e+04
1.156250000000000000e+01,3.225476066175578308e+04
1.158333333333333215e+01,4.469096868197592266e+04
1.160416666666666607e+01,4.388723746148678038e+04
1.162500000000000000e+01,3.221101152355240629e+04
1.164583333333333215e+01,3.279004276883386774e+04
1.166666666666666607e+01,4.500933079685416305e+04
1.168750000000000000e+01,4.500058817975129205e+04
1.170833333333333215e+01,3.220516010732622090e+04
1.172916666666666607e+01,3.220290580796799622e+04
1.175000000000000000e+01,4.499727514815512404e+04
1.177083333333333215e+01,4.377881869330528571e+04
1.179166666666666607e+01,3.220806991784706042e+04
1.181250000000000000e+01,3.270800869297772078e+04
1.183333333333333215e+01,4.456084987426306179e+04
1.185416666666666607e+01,4.249773384261116735e+04
1.187500000000000000e+01,3.222970289794765631e+04
1.189583333333333215e+01,3.314197599471603462e+04
1.191666666666666607e+01,4.501764826729950437e+04
1.193750000000000000e+01,4.479761836114150356e+04
1.195833333333333215e+01,3.219685580733995084e+04
1.197916666666666607e+01,3.218592146041472006e+04
